Activate,Method,"System.Void System.Action<T1, T2, T3>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Text.DecoderFallback..ctor()"
Activate,Method,"System.Void System.Nullable<T>..ctor(T value)"
Activate,Method,"System.Void System.Action<T>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15, T16>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15, T16, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Diagnostics.ConditionalAttribute..ctor(System.String conditionString)"
Activate,Method,"System.Void System.ValueType..ctor()"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Single value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Double value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32[] bits)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 lo, System.Int32 mid, System.Int32 hi, System.Boolean isNegative, System.Byte scale)"
Activate,Method,"System.Void System.UIntPtr..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.UIntPtr..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.UIntPtr..ctor(System.Void* value)"
Activate,Method,"System.Void System.Delegate..ctor(System.Object target, System.String method)"
Activate,Method,"System.Void System.Delegate..ctor(System.Type target, System.String method)"
Activate,Method,"System.Void System.Enum..ctor()"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Globalization.Calendar calendar)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Globalization.Calendar calendar)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.Globalization.Calendar calendar)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.Globalization.Calendar calendar, System.DateTimeKind kind)"
Activate,Method,"System.Void System.Diagnostics.DebuggableAttribute..ctor(System.Boolean isJITTrackingEnabled, System.Boolean isJITOptimizerDisabled)"
Activate,Method,"System.Void System.Diagnostics.DebuggableAttribute..ctor(System.Diagnostics.DebuggableAttribute.DebuggingModes modes)"
Activate,Method,"System.Void System.Runtime.InteropServices.InAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.OutAttribute..ctor()"
Activate,Method,"System.Void System.Attribute..ctor()"
Activate,Method,"System.Void System.AttributeUsageAttribute..ctor(System.AttributeTargets validOn)"
Activate,Method,"System.Void System.ObsoleteAttribute..ctor()"
Activate,Method,"System.Void System.ObsoleteAttribute..ctor(System.String message)"
Activate,Method,"System.Void System.ObsoleteAttribute..ctor(System.String message, System.Boolean error)"
Activate,Method,"System.Void System.CLSCompliantAttribute..ctor(System.Boolean isCompliant)"
Activate,Method,"System.Void System.Runtime.InteropServices.GuidAttribute..ctor(System.String guid)"
Activate,Method,"System.Void System.Reflection.DefaultMemberAttribute..ctor(System.String memberName)"
Activate,Method,"System.Void System.ParamArrayAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.ComImportAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.FieldOffsetAttribute..ctor(System.Int32 offset)"
Activate,Method,"System.Void System.Runtime.InteropServices.StructLayoutAttribute..ctor(System.Runtime.InteropServices.LayoutKind layoutKind)"
Activate,Method,"System.Void System.Runtime.InteropServices.StructLayoutAttribute..ctor(System.Int16 layoutKind)"
Activate,Method,"System.Void System.Runtime.InteropServices.MarshalAsAttribute..ctor(System.Runtime.InteropServices.UnmanagedType unmanagedType)"
Activate,Method,"System.Void System.Runtime.InteropServices.MarshalAsAttribute..ctor(System.Int16 unmanagedType)"
Activate,Method,"System.Void System.Runtime.InteropServices.DllImportAttribute..ctor(System.String dllName)"
Activate,Method,"System.Void System.Runtime.CompilerServices.IndexerNameAttribute..ctor(System.String indexerName)"
Activate,Method,"System.Void System.Runtime.CompilerServices.DecimalConstantAttribute..ctor(System.Byte scale, System.Byte sign, System.UInt32 hi, System.UInt32 mid, System.UInt32 low)"
Activate,Method,"System.Void System.Runtime.CompilerServices.DecimalConstantAttribute..ctor(System.Byte scale, System.Byte sign, System.Int32 hi, System.Int32 mid, System.Int32 low)"
Activate,Method,"System.Void System.Runtime.InteropServices.DefaultParameterValueAttribute..ctor(System.Object value)"
Activate,Method,"System.Void System.Runtime.InteropServices.UnmanagedFunctionPointerAttribute..ctor(System.Runtime.InteropServices.CallingConvention callingConvention)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Int32 capacity, System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary, System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<TKey, TValue>> collection)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<TKey, TValue>> collection, System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Activate,Method,"System.Void System.AsyncCallback..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Runtime.InteropServices.CoClassAttribute..ctor(System.Type coClass)"
Activate,Method,"System.Void System.Runtime.CompilerServices.FixedBufferAttribute..ctor(System.Type elementType, System.Int32 length)"
Activate,Method,"System.Void System.Runtime.InteropServices.DefaultCharSetAttribute..ctor(System.Runtime.InteropServices.CharSet charSet)"
Activate,Method,"System.Void System.Runtime.CompilerServices.CompilationRelaxationsAttribute..ctor(System.Int32 relaxations)"
Activate,Method,"System.Void System.Runtime.CompilerServices.CompilationRelaxationsAttribute..ctor(System.Runtime.CompilerServices.CompilationRelaxations relaxations)"
Activate,Method,"System.Void System.Runtime.CompilerServices.RuntimeCompatibilityAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.InternalsVisibleToAttribute..ctor(System.String assemblyName)"
Activate,Method,"System.Void System.Diagnostics.DebuggerHiddenAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.TypeForwardedToAttribute..ctor(System.Type destination)"
Activate,Method,"System.Void System.Reflection.AssemblyKeyFileAttribute..ctor(System.String keyFile)"
Activate,Method,"System.Void System.Reflection.AssemblyKeyNameAttribute..ctor(System.String keyName)"
Activate,Method,"System.Void System.Reflection.AssemblyDelaySignAttribute..ctor(System.Boolean delaySign)"
Activate,Method,"System.Void System.NotSupportedException..ctor()"
Activate,Method,"System.Void System.NotSupportedException..ctor(System.String message)"
Activate,Method,"System.Void System.NotSupportedException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.NotSupportedException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Activate,Method,"System.Void System.Runtime.CompilerServices.CompilerGeneratedAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.UnsafeValueTypeAttribute..ctor()"
Activate,Method,"System.Void System.Reflection.AssemblyFlagsAttribute..ctor(System.UInt32 flags)"
Activate,Method,"System.Void System.Reflection.AssemblyFlagsAttribute..ctor(System.Int32 assemblyFlags)"
Activate,Method,"System.Void System.Reflection.AssemblyFlagsAttribute..ctor(System.Reflection.AssemblyNameFlags assemblyFlags)"
Activate,Method,"System.Void System.Reflection.AssemblyVersionAttribute..ctor(System.String version)"
Activate,Method,"System.Void System.Reflection.AssemblyCultureAttribute..ctor(System.String culture)"
Activate,Method,"System.Void System.Text.StringBuilder..ctor()"
Activate,Method,"System.Void System.Text.StringBuilder..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Text.StringBuilder..ctor(System.String value)"
Activate,Method,"System.Void System.Text.StringBuilder..ctor(System.String value, System.Int32 capacity)"
Activate,Method,"System.Void System.Text.StringBuilder..ctor(System.String value, System.Int32 startIndex, System.Int32 length, System.Int32 capacity)"
Activate,Method,"System.Void System.Text.StringBuilder..ctor(System.Int32 capacity, System.Int32 maxCapacity)"
Activate,Method,"System.Void System.Runtime.CompilerServices.ExtensionAttribute..ctor()"
Activate,Method,"System.Void System.Linq.Expressions.MemberBinding..ctor(System.Linq.Expressions.MemberBindingType type, System.Reflection.MemberInfo member)"
Activate,Method,"System.Void System.Reflection.FieldInfo..ctor()"
Activate,Method,"System.Void System.Reflection.MethodInfo..ctor()"
Activate,Method,"System.Void System.Reflection.ConstructorInfo..ctor()"
Activate,Method,"System.Void System.Reflection.PropertyInfo..ctor()"
Activate,Method,"System.Void System.Reflection.MethodBase..ctor()"
Activate,Method,"System.Void System.Reflection.MemberInfo..ctor()"
Activate,Method,"System.Void System.Diagnostics.DebuggerDisplayAttribute..ctor(System.String value)"
Activate,Method,"System.Void System.Diagnostics.DebuggerBrowsableAttribute..ctor(System.Diagnostics.DebuggerBrowsableState state)"
Activate,Method,"System.Void System.Collections.Generic.EqualityComparer<T>..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.DateTimeConstantAttribute..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.Runtime.CompilerServices.DynamicAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.DynamicAttribute..ctor(System.Boolean[] transformFlags)"
Activate,Method,"System.Void System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>, System.Linq.Expressions.LambdaExpression>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void Windows.Foundation.AsyncOperationProgressHandler<TResult, TProgress>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void Windows.Foundation.AsyncOperationWithProgressCompletedHandler<TResult, TProgress>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Linq.Expressions.ExpressionCreator<System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>>..ctor()"
Activate,Method,"System.Void System.Linq.Expressions.ExpressionCreator<TDelegate>..ctor()"
Activate,Method,"System.Void System.Reflection.EventInfo..ctor()"
Activate,Method,"System.Void System.Reflection.AssemblyName..ctor()"
Activate,Method,"System.Void System.Reflection.AssemblyName..ctor(System.String assemblyName)"
Serialize,Type,"System.Linq.Expressions.ExpressionType"
Serialize,Type,"System.Int32"
Serialize,Field,"System.Int32 System.Linq.Expressions.ExpressionType.value__"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Add"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.And"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AndAlso"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ArrayLength"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ArrayIndex"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Call"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Coalesce"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Conditional"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Constant"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Convert"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ConvertChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Divide"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Equal"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOr"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThan"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThanOrEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Invoke"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Lambda"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShift"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LessThan"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LessThanOrEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ListInit"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MemberAccess"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MemberInit"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Modulo"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Multiply"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Negate"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.UnaryPlus"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NegateChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.New"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NewArrayInit"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NewArrayBounds"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Not"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NotEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Or"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OrElse"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Parameter"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Power"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Quote"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RightShift"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Subtract"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeAs"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeIs"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Assign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Block"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DebugInfo"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Decrement"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Dynamic"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Default"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Extension"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Goto"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Increment"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Index"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Label"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RuntimeVariables"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Loop"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Switch"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Throw"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Try"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Unbox"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AndAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DivideAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOrAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShiftAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ModuloAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OrAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PowerAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RightShiftAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssignChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssignChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssignChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreIncrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreDecrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostIncrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostDecrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OnesComplement"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsTrue"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsFalse"
Serialize,Field,"System.Int32 System.Int32.MaxValue"
Serialize,Field,"System.Int32 System.Int32.MinValue"
Dynamic,Type,"System.Collections.Generic.ICollection"
Dynamic,Type,"System.Collections.Generic.IReadOnlyCollection"
Dynamic,Type,"Windows.Foundation.IReferenceArray"
Dynamic,Type,"Windows.Foundation.Collections.IIterator"
Dynamic,Type,"Windows.Foundation.IAsyncOperation"
Dynamic,Type,"Windows.Foundation.AsyncOperationCompletedHandler"
Dynamic,Type,"System.Collections.Generic.IEnumerable"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IIterableOfT_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IIteratorOfT_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IVector_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IVectorView_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IMap_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IMapView_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IKeyValuePair_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IReference_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IReferenceArray_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventHandler_CCWAdapter"
Dynamic,Type,"Estado"
Dynamic,Type,"Status"
Dynamic,Type,"State"
Dynamic,Type,"No"
Dynamic,Type,"Itinerario"
Dynamic,Type,"Movel"
Dynamic,Type,"Slot"
Dynamic,Type,"Inventario"
Dynamic,Type,"Envenenamento"
Dynamic,Type,"Trovao"
Dynamic,Type,"Armazenavel"
Dynamic,Type,"Comercial"
Dynamic,Type,"Atacavel"
Dynamic,Type,"Equipavel"
Dynamic,Type,"Habilidade"
Dynamic,Type,"Armadura"
Dynamic,Type,"tipoItem"
Dynamic,Type,"Item"
Dynamic,Type,"CambioResult"
Dynamic,Type,"Mercador"
Dynamic,Type,"Player"
Dynamic,Type,"Arco"
Dynamic,Type,"InventarioManager"
Dynamic,Type,"ItemManager"
Dynamic,Type,"RPG.App"
Dynamic,Type,"RPG.MainPage"
Dynamic,Type,"RPG.Program"
Dynamic,Type,"RPG.RPG_XamlTypeInfo.XamlMetaDataProvider"
Dynamic,Type,"RPG.RPG_XamlTypeInfo.XamlTypeInfoProvider"
Dynamic,Type,"RPG.RPG_XamlTypeInfo.XamlSystemBaseType"
Dynamic,Type,"RPG.RPG_XamlTypeInfo.Activator"
